RowID,Expectancy
1513,76.0611773198
1514,61.0799285964
1515,53.2317359849
1516,54.1210612684
1517,82.3125184314
1518,73.4280027635
1519,51.88413586
1520,57.2383436826
1521,72.1293701323
1522,49.323518923
1523,74.8923201608
1524,57.3018034
1525,64.8583648984
1526,78.358700063
1527,75.1592126979
1528,71.7911157136
1529,75.2705692253
1530,62.6628700861
1531,56.4839382738
1532,72.4588586033
1533,65.4022302911
1534,66.4542154746
1535,69.2258612756
1536,48.9958521399
1537,49.4018606054
1538,48.3801115055
1539,35.4387070684
1540,56.7768168308
1541,68.9032158427
1542,69.5492654177
1543,59.4395133292
1544,56.1401897468
1545,80.1879961373
1546,81.1404009526
1547,62.9368635499
1548,53.2259874249
1549,58.3808386774
1550,68.1546938301
1551,78.6688366881
1552,50.2300996686
1553,75.7007382081
1554,70.3066783187
1555,57.1502376216
1556,74.5572073908
1557,62.654334682
1558,76.9486592359
1559,68.0417494821
1560,66.1868351096
1561,68.8017874992
1562,55.3379837263
1563,71.6752195453
1564,72.4135301798
1565,71.5779747538
1566,69.1583209652
1567,76.2980541569
1568,57.9005091072
1569,76.4601159426
1570,45.5890727279
1571,70.4972794788
1572,56.121876896
1573,62.8951459828
1574,78.0411450226
1575,64.704621721
1576,73.8127224611
1577,43.4689318213
1578,56.4999606444
1579,47.2836882336
1580,70.5782701096
1581,55.8793988369
1582,70.5471377231
1583,71.0898487355
1584,64.1098101776
1585,65.3130509783
1586,53.0645138202
1587,70.6473798091
1588,55.5289683578
1589,71.5876866709
1590,56.773213717
1591,71.4275627514
1592,65.429366159
1593,78.3210223358
1594,69.5143827684
1595,74.8568600947
1596,55.9796583346
1597,38.3401499456
1598,50.3865299036
1599,65.5668202013
1600,47.9777945339
1601,73.5314397529
1602,80.2262214434
1603,52.9930575154
1604,77.8732281675
1605,68.875473098
1606,68.0457993309
1607,64.9249612789
1608,56.4587401211
1609,69.8026165348
1610,56.5098690373
1611,75.5488584915
1612,48.7488862217
1613,60.7166089351
1614,67.5475950336
1615,60.9128688397
1616,57.8361859841
1617,58.7847984238
1618,65.0868050226
1619,57.8567656715
1620,70.1959820738
1621,80.4415722838
1622,65.6942003836
1623,75.4617487841
1624,74.734104572
1625,74.9040658025
1626,44.8103031876
1627,46.6051014815
1628,47.7669014506
1629,63.6142029715
1630,63.4522899212
1631,79.6039233066
1632,64.0464783093
1633,66.8145220917
1634,39.9459813939
1635,70.939244412
1636,55.1785282097
1637,68.2693025192
1638,38.0230193185
1639,74.6189213366
1640,59.2627168032
1641,57.1053928715
1642,74.6692555494
1643,73.7914878165
1644,72.4252457572
1645,52.5267352114
1646,79.7006151558
1647,64.5113294243
1648,44.3669198291
1649,65.1120016646
1650,50.7935404636
1651,60.0413282413
1652,44.5275636427
1653,39.8019370655
1654,61.5636736426
1655,73.8106589742
1656,74.4701887829
1657,66.5908086796
1658,60.6936546552
1659,70.3422251031
1660,56.940522751
1661,69.2514255637
1662,73.6795478292
1663,78.2126677107
1664,67.5108066219
1665,75.0250056805
1666,73.1413031097
1667,31.348454957
1668,65.3402509028
1669,68.594155491
1670,72.8694636279
1671,72.9235360929
1672,81.2504139513
1673,76.0832273276
1674,71.8069655919
1675,59.4679237215
1676,76.0145969202
1677,55.1568079278
1678,69.7135225806
1679,69.1269549379
1680,41.8128848312
1681,57.8737442092
1682,70.6162032326
1683,54.0831746016
1684,75.1890190049
1685,61.4946087752
1686,68.5609395622
1687,78.1020648314
1688,57.0083113189
1689,50.362702889
1690,69.457843214
1691,72.9789918956
1692,76.1456557925
1693,36.3046792663
1694,73.9164997516
1695,72.6945975275
1696,67.3268831461
1697,49.4530173953
1698,68.6966746113
1699,41.4703224862
1700,65.5129956538
1701,60.3562888721
1702,69.6361636927
1703,66.2695024698
1704,74.3429682514
1705,41.8954044002
1706,77.8558165295
1707,79.3380774319
1708,78.4096209082
1709,66.2261871867
1710,42.9353477554
1711,54.0467807656
1712,59.2283860386
1713,69.8196525196
1714,61.6262432136
1715,50.5376013199
1716,43.8160215321
1717,72.5880086918
1718,53.6240483652
1719,73.8245993133
1720,59.7833035535
1721,57.265113264
1722,54.361467758
1723,47.1202814461
1724,72.9859114543
1725,49.0451251115
1726,78.5949526494
1727,49.726273074
1728,63.5794266049
1729,56.5651615256
1730,49.8892344484
1731,56.4862226732
1732,59.9631009621
1733,59.6976358395
1734,69.5489248899
1735,69.1073226929
1736,43.1714928127
1737,57.9110632415
1738,68.9542143416
1739,72.9149237907
1740,65.4424645452
1741,58.4485923087
1742,38.0516242981
1743,55.5428480016
1744,63.804190985
1745,60.1645783528
1746,75.5002158892
1747,80.9868713983
1748,78.4902205514
1749,81.7018893402
1750,58.5896638549
1751,64.1949517278
1752,61.0011880705
1753,54.9293490495
1754,60.5757894233
1755,66.7075468007
1756,49.2036183423
1757,52.68369263
1758,45.6801544794
1759,49.2233425178
1760,70.4927841791
1761,74.5931517346
1762,40.8985429141
1763,55.9623965273
1764,47.3745113033
1765,77.1108251137
1766,78.4096707637
1767,51.04704787
1768,71.3835410694
1769,78.1284148717
1770,66.7041399361
1771,52.4235822092
1772,44.8959546986
1773,73.3110476201
1774,77.2111558064
1775,51.0613368195
1776,55.2884343591
1777,56.4432871979
1778,71.5413258619
1779,39.9371309941
1780,78.216209185
1781,44.1462285259
1782,74.1817737995
1783,41.685443576
1784,67.0288780137
1785,71.3127091663
1786,68.7665557861
1787,75.6478430115
1788,67.4037635728
1789,70.3227353238
1790,68.346333872
1791,68.4460891119
1792,60.517019404
1793,73.5320454966
1794,80.0630437266
1795,52.0771497594
1796,68.799606852
1797,70.2322012269
1798,74.4467017297
1799,41.6925073756
1800,69.956355482
1801,46.3676682274
1802,76.9442477085
1803,60.2523519308
1804,59.4740756951
1805,44.6942418542
1806,77.3814801509
1807,69.5773634202
1808,79.5459085597
1809,50.3346992342
1810,72.2202023043
1811,72.9397981851
1812,65.3744817299
1813,56.9183041034
1814,62.3722658063
1815,70.9842768754
1816,64.2766677932
1817,61.631954042
1818,50.7146126775
1819,65.4556858327
1820,56.1390375949
1821,61.3765609666
1822,56.6123890263
1823,62.2286914788
1824,80.9654033397
1825,70.4904453542
1826,62.4137365133
1827,78.6053365575
1828,49.1634935813
1829,67.1125704322
1830,71.5525114607
1831,72.8071379709
1832,70.1719726714
1833,64.466322795
1834,73.1212657513
1835,69.3037154698
1836,68.7574606414
1837,72.3185656708
1838,68.961161774
1839,45.0043631827
1840,59.6527648019
1841,44.0843699993
1842,59.6006547531
1843,69.7566144584
1844,69.1352061659
1845,61.6429677907
1846,76.2982253273
1847,72.0796554112
1848,56.4427673793
1849,50.2604670383
1850,70.6257731372
1851,62.1268502415
1852,63.0045465148
1853,54.3414246965
1854,41.0580533094
1855,54.7990432588
1856,70.1414381726
1857,38.3235739529
1858,60.2984205567
1859,51.0219994724
1860,73.2291890513
1861,72.0365278036
1862,71.5438383499
1863,50.3904358892
1864,68.1980822724
1865,77.5571236186
1866,51.9918872342
1867,71.4600947918
1868,65.6133064043
1869,70.0614746396
1870,69.4641720611
1871,76.3426254575
1872,44.1296421466
1873,74.7971052415
1874,62.2492048811
1875,46.9563173728
1876,59.2240299187
1877,72.728630217
1878,68.5022959945
1879,61.223521733
1880,59.7697430224
1881,66.1791254176
1882,59.8202165283
1883,53.3085403442
1884,71.4399238058
1885,40.6162920659
1886,81.4145201126
1887,63.4291882279
1888,70.675137737
1889,72.4769776599
1890,70.5679691428
1891,60.2825080947
1892,71.7292683667
1893,41.2708339125
1894,40.3372463566
1895,66.9155894364
1896,72.4427352754
1897,62.9607934102
1898,73.6448245662
1899,76.3624207147
1900,71.597744328
1901,73.0494854615
1902,42.544233341
1903,74.3859026314
1904,76.8035823709
1905,74.5139067999
1906,70.2845031436
1907,69.1344226799
1908,62.8535509393
1909,51.3966938812
1910,81.7535716142
1911,68.8288681484
1912,56.2953858706
1913,53.9645601405
1914,73.2808255488
1915,69.8754771015
1916,66.4705688174
1917,67.1808978543
1918,69.6674278939
1919,55.5987358849
1920,61.7874579477
1921,62.866443634
1922,66.1995133504
1923,71.7385481277
1924,46.1009952432
1925,64.4402795168
1926,52.8712812367
1927,69.9934447638
1928,70.8361054978
1929,70.2026354346
1930,61.9369371622
1931,74.7784567351
1932,76.3216898701
1933,67.8908200406
1934,50.144720323
1935,41.6818769852
1936,75.6033758787
1937,72.8197252632
1938,72.1718586081
1939,56.6160064546
1940,74.8213093068
1941,72.7401746995
1942,33.0566218914
1943,77.1005361576
1944,57.1044654468
1945,45.0291673264
1946,71.6379290288
1947,78.4461391185
1948,70.202786134
1949,78.6473633417
1950,43.5184180382
1951,48.1317287861
1952,41.9803016965
1953,72.3467366436
1954,44.90805726
1955,62.1939664784
1956,42.0153191066
1957,40.3723715603
1958,73.484476826
1959,64.058200383
1960,66.0940093239
1961,45.1554593379
1962,57.5935809447
1963,42.7324717682
1964,51.2333511881
1965,57.4545201972
1966,68.8784476554
1967,72.5977776405
1968,65.3111153782
1969,76.753253899
1970,51.4597938084
1971,73.9064789574
1972,74.9774277942
1973,70.1180812722
1974,67.2055899365
1975,68.6191193231
1976,76.2492746787
1977,62.0904620331
1978,71.4419720338
1979,53.6547682356
1980,53.1070351553
1981,76.3594029493
1982,72.8065037491
1983,61.5895979475
1984,50.3715569147
1985,58.3581777138
1986,73.2801077059
1987,73.9403654797
1988,65.2643823907
1989,71.2922450906
1990,57.9142718929
1991,66.4964422094
1992,80.2028173314
1993,71.9266429184
1994,68.7550850292
1995,71.863795441
1996,74.8039389129
1997,70.1419891508
1998,63.1650087338
1999,72.5708507122
2000,65.7283076296
2001,50.6518982236
2002,74.0910381657
2003,69.3507691185
2004,49.3742707885
2005,78.970869612
2006,50.7781633056
2007,72.3029913572
2008,57.3307026778
2009,68.6793792271
2010,69.9994006771
2011,80.1527236334
2012,56.793481468
2013,69.229959318
2014,81.7309114815
2015,47.5392191292
2016,52.6856552351
2017,73.0824597802
2018,78.4195365528
2019,75.7059705375
2020,46.3550415039
2021,75.5053198786
2022,77.3453291336
2023,52.2039823249
2024,65.9339580725
2025,71.8961313078
2026,71.2164513616
2027,72.9325010092
2028,70.9846024466
2029,80.3035188429
2030,74.9238251035
2031,56.5440861541
2032,58.656776466
2033,76.5043151402
2034,64.722916216
2035,69.7510023211
2036,52.3154671924
2037,45.7504255087
2038,64.3599952093
2039,56.1476188509
2040,72.3051696626
2041,42.1953985762
2042,56.0954381357
2043,53.8475294963
2044,74.3988059016
2045,71.2420388401
2046,70.5502335199
2047,65.3991608195
2048,62.2757042233
2049,70.6866701334
2050,68.1189906054
2051,55.1109108878
2052,71.704120145
2053,46.6984048598
2054,65.5416079228
2055,65.391178471
2056,64.1730921906
2057,69.821560397
2058,75.4481742783
2059,72.122260292
2060,55.6729169789
2061,66.9229056481
2062,57.3768888795
2063,53.32798684
2064,67.5993124329
2065,77.6751525426
2066,72.6811608041
2067,54.8661122464
2068,70.6563034813
2069,67.5626983643
2070,65.1046175437
2071,59.9577307371
2072,69.3754329115
2073,55.8770743644
2074,76.0664734038
2075,48.019023782
2076,59.2934788619
2077,68.5127004491
2078,29.0231990814
2079,69.218596128
2080,70.171323493
2081,58.3723641197
2082,65.0958060085
2083,70.0521318794
2084,80.6078359018
2085,65.4676453619
2086,36.1230774681
2087,74.6174189501
2088,72.5863482787
2089,46.5050673532
2090,42.6865374877
2091,64.0180836668
2092,67.4943305289
2093,71.5776115644
2094,81.7427916574
2095,63.6667060097
2096,57.0554185244
2097,71.2949329792
2098,65.8560547781
2099,72.8794834401
2100,68.3888714479
2101,71.1753617088
2102,58.4137855001
2103,67.5134278099
2104,37.8660589161
2105,74.2476251432
2106,60.7811072321
2107,52.7749791665
2108,79.9671326439
2109,44.3355057216
2110,64.9156709048
2111,61.0936276275
2112,57.2820100312
2113,45.1316242407
2114,61.362174459
2115,62.0395996169
2116,73.901012685
2117,38.6161532638
2118,59.8164368053
2119,73.9921109794
2120,78.335542811
2121,54.8269557764
2122,73.8516058591
2123,73.4557089475
2124,49.5465054276
2125,69.2435178096
2126,72.7015777437
2127,75.9521840162
2128,72.2076995396
2129,74.0387251448
2130,73.9519471272
2131,55.46641431
2132,70.2820544857
2133,69.3152804233
2134,42.4088504527
2135,57.5490540608
2136,64.2812314553
2137,52.7698182965
2138,37.4381538995
2139,60.8112260422
2140,67.9887566519
2141,50.7531053524
2142,69.2820034971
2143,72.718836265
2144,70.5356721028
2145,36.3163147728
2146,54.0535165012
2147,55.2588337058
2148,68.0473629791
2149,70.0960666165
2150,67.2342693216
2151,50.1453523164
2152,37.5288108221
2153,68.7611374808
2154,30.6985282143
2155,60.3457459176
2156,73.458975537
2157,40.7400311763
2158,74.1974746402
2159,41.4661762124
2160,65.4022074407
2161,66.2909761183
2162,79.6156612434
2163,70.3395802715
2164,51.1029846645
2165,61.0039494203
2166,66.3004222908
2167,66.1457854167
2168,63.1590365042
2169,42.7124161673
2170,48.2733088578
2171,74.5618767313
2172,70.6972122948
2173,65.6831760218
2174,44.4852908673
2175,58.6171246141
2176,53.0666140566
2177,74.0344408243
2178,59.148326836
2179,71.8396854212
2180,69.9455140369
2181,55.6208804291
2182,66.6006244622
2183,62.0755770466
2184,46.9431158009
2185,72.1780573779
2186,49.3674335291
2187,79.1492094285
2188,49.4322898412
2189,63.9688383801
2190,54.5121202374
2191,49.9049983638
2192,57.0705174739
2193,59.5039757077
2194,68.3216907766
2195,69.2957518172
2196,42.7677261428
2197,57.1538232105
2198,52.3117308286
2199,73.2314623842
2200,65.8893197692
2201,59.0017860715
2202,72.9415048278
2203,37.7168406874
2204,57.5090174156
2205,63.9894083608
2206,60.0799811335
2207,74.657051313
2208,62.1373337472
2209,78.3913079441
2210,81.6656284143
2211,64.7215695145
2212,59.3733349791
2213,69.1237666819
2214,63.5478268614
2215,59.0170739051
2216,71.0246264769
2217,59.9792696509
2218,66.6686873483
2219,53.0588662554
2220,52.3774077538
2221,74.2959141495
2222,54.2858284299
2223,71.3178644464
2224,49.0951640818
2225,70.4721796772
2226,70.3872916344
2227,41.3046162294
2228,47.8513214942
2229,32.9490732061
2230,57.4903819018
2231,77.791054754
2232,78.6577823752
2233,51.6027211482
2234,71.4141724841
2235,77.8631259427
2236,66.52048432
2237,53.6892744385
2238,73.1441672297
2239,73.1997058226
2240,36.9872570982
2241,71.1850387271
2242,50.4449712923
2243,60.1016573387
2244,64.2373206261
2245,71.6699048788
2246,71.3664749448
2247,40.2902246607
2248,77.8502461651
2249,45.5505272894
2250,71.1480913068
2251,41.2775427563
2252,66.0180693523
2253,71.2957650364
2254,69.1162702353
2255,69.3665754866
2256,66.5572855732
2257,75.8181829925
2258,57.1782265843
2259,69.0547405281
2260,61.6817549904
2261,70.6595713549
2262,74.8753658332
2263,72.8732767388
2264,79.9832233391
2265,51.4592220948
2266,66.2717275336
2267,71.5468387415
2268,82.3029783645
2269,50.2084624791
2270,70.0393923014
2271,43.062051792
2272,46.8886790134
2273,60.1043558404
2274,44.4149575942
2275,77.1728677278
2276,69.3692014335
2277,79.5961783381
2278,57.6485043516
2279,57.1747731124
2280,72.5982755151
2281,55.9265345961
2282,57.335427086
2283,74.3200383706
2284,63.8447200284
2285,60.9552369826
2286,47.4324278501
2287,56.4374272564
2288,61.0334641107
2289,41.0168668162
2290,41.1570263098
2291,69.3869530706
2292,66.5616808599
2293,78.4760464961
2294,66.1149894035
2295,71.7992398102
2296,73.9207098177
2297,69.8365062298
2298,76.2077799127
2299,73.287036858
2300,69.6144643349
2301,55.87304933
2302,68.4785790774
2303,71.1843242079
2304,60.018403346
2305,73.9951616797
2306,66.7634900537
2307,79.5599736129
2308,72.6161558699
2309,56.4183939188
2310,59.3960462514
2311,44.3922590124
2312,53.431198309
2313,68.9803184283
2314,60.5834497508
2315,73.4195629158
2316,73.2693285045
2317,76.9181899269
2318,71.9365389229
2319,42.4171884367
2320,63.8603168903
2321,74.50934835
2322,70.1167544374
2323,71.4401516301
2324,69.76135337
2325,49.5086420267
2326,69.7210314156
2327,37.9969622924
2328,61.0677263996
2329,70.7650388208
2330,72.9595112565
2331,55.70387049
2332,73.8586702252
2333,67.9078415219
2334,77.4978766866
2335,52.388272767
2336,54.8794974903
2337,70.1289313288
2338,69.2074126442
2339,76.1280198805
2340,43.4175024882
2341,61.9553091597
2342,46.6929414957
2343,59.2167368974
2344,72.2896478483
2345,44.5480980448
2346,68.0927755526
2347,72.7006800434
2348,60.9126327439
2349,59.5986447098
2350,58.464798729
2351,54.1140615256
2352,72.0766847063
2353,50.3015768976
2354,73.4358381517
2355,72.1268039363
2356,66.1853017524
2357,76.6621602125
2358,39.2811618087
2359,81.1325337627
2360,63.4307625648
2361,70.6563069561
2362,70.200479413
2363,60.6853926253
2364,72.0452372485
2365,75.4178678305
2366,67.1495257085
2367,72.21106584
2368,75.5288575427
2369,73.6213457466
2370,76.1636366136
2371,72.0331585572
2372,72.7021281176
2373,73.6710550289
2374,77.2846701594
2375,74.928341705
2376,55.8938270418
2377,64.5892369487
2378,66.4675317896
2379,50.576541183
2380,69.1467754251
2381,55.6136964099
2382,70.8508292472
2383,53.5376814285
2384,72.9849041476
2385,69.7012066227
2386,70.7685212995
2387,66.9314341026
2388,66.5317158463
2389,68.6430593056
2390,69.925811541
2391,55.1084925963
2392,57.390413983
2393,65.7528337535
2394,77.4699181283
2395,52.2476993221
2396,71.1612100129
2397,52.9473405593
2398,71.0826431879
2399,74.6139714458
2400,75.8388686983
2401,67.4916031337
2402,41.1334588457
2403,68.7122066233
2404,72.9901137399
2405,72.0836418076
2406,56.2948825949
2407,61.2241034177
2408,41.1586329016
2409,73.0136621305
2410,32.6736062871
2411,76.2781647031
2412,70.946708226
2413,78.1285771285
2414,70.2174586683
2415,78.6819605308
2416,72.8412362278
2417,48.1566647067
2418,42.4373450704
2419,72.6062105387
2420,51.9299614406
2421,55.304147777
2422,50.5528517619
2423,79.2110731673
2424,59.9448479756
2425,43.4516718647
2426,41.481512844
2427,73.1440217424
2428,66.2820890068
2429,46.3825575951
2430,68.0309202742
2431,57.6431166016
2432,69.1312578409
2433,72.5116686679
2434,65.7144452841
2435,68.1106984356
2436,73.3479303794
2437,74.3922493812
2438,71.0370613325
2439,66.8247957891
2440,67.2033550905
2441,61.8311944716
2442,71.2447767352
2443,50.2501868824
2444,52.3722735868
2445,67.7780708842
2446,63.2738940173
2447,71.7396713861
2448,62.7101497461
2449,50.8472409012
2450,64.1480716668
2451,73.6225981004
2452,50.3749877628
2453,71.6766430694
2454,55.8610750331
2455,66.0710997629
2456,79.8557589691
2457,68.6715094689
2458,71.5859762513
2459,70.2062070488
2460,60.9314254156
2461,77.1881336174
2462,69.8549302356
2463,52.3142454695
2464,72.5461820093
2465,72.3164442459
2466,56.9995999856
2467,64.5360712108
2468,57.8007136808
2469,69.9469655858
2470,70.220114453
2471,58.9577363647
2472,69.2925042634
2473,81.5876294882
2474,80.1721360613
2475,59.4104980998
2476,46.4732285301
2477,69.1992835621
2478,75.8838349899
2479,70.3876804314
2480,69.8899345776
2481,45.7560709207
2482,75.7822770223
2483,77.5886518271
2484,52.4401746316
2485,66.3829810265
2486,75.6856327623
2487,71.4577552116
2488,54.2720071396
2489,72.7267079117
2490,73.3460469765
2491,72.7994621201
2492,63.3331310159
2493,72.0308609009
2494,76.7309631499
2495,69.1258907507
2496,56.9637450794
2497,58.3808464579
2498,67.3525540947
2499,64.4698440627
2500,70.0125898607
2501,80.3766564095
2502,53.2964576872
2503,73.4537730453
2504,72.3638898642
2505,63.4550542926
2506,56.5517429314
2507,53.7182344871
2508,72.5311362389
2509,42.6764545252
2510,52.3369455998
2511,55.4092691629
2512,54.207469638
2513,70.4697335876
2514,66.1336294495
2515,41.2117448184
2516,54.8148832416
2517,70.4017658045
2518,67.6882942124
2519,69.9645354016
2520,72.4275579169
2521,72.5326074279
2522,45.4735417508
2523,66.3284369743
2524,78.2520663573
2525,57.1477199215
2526,55.5844402502
2527,53.8136623118
2528,67.22096751
2529,57.2426286452
2530,77.6217125619
2531,81.1941685441
2532,54.3105806407
2533,70.7426402026
2534,67.1800044598
2535,68.4367518661
2536,63.6606605077
2537,59.0120278538
2538,69.1038714872
2539,63.44644826
2540,49.453136293
2541,60.1171690308
2542,70.6437922563
2543,64.3994641823
2544,61.520804528
2545,47.1914103669
2546,45.7876040393
2547,62.2024894186
2548,69.8143621766
2549,79.7353195342
2550,65.1555283801
2551,74.5793114086
2552,43.8410292522
2553,64.2934430566
2554,67.965636565
2555,63.6249898023
2556,65.3504002637
2557,72.2511845202
2558,65.053890266
2559,72.5637643644
2560,68.6607349509
2561,70.3129402387
2562,69.3077375204
2563,58.0845708186
2564,67.5694198608
2565,38.1398673105
2566,74.947953328
2567,60.449175202
2568,64.0808615354
2569,79.5818827412
2570,69.465320776
2571,44.2529237955
2572,65.7244240034
2573,49.9330192037
2574,57.2241759725
2575,60.2992364865
2576,62.3578621137
2577,62.0218457515
2578,46.5868561244
2579,73.9009795236
2580,78.5381929001
2581,75.2355645812
2582,66.6515289156
2583,73.8106063238
2584,69.4832927591
2585,71.8352712499
2586,34.58881178
2587,76.3364985249
2588,74.0397566238
2589,51.0446463103
2590,61.2023644022
2591,55.7542600726
2592,70.428648316
2593,69.5150981185
2594,42.4171313295
2595,64.6007183944
2596,69.6432418068
2597,52.1302182415
2598,62.1150378237
2599,62.2969076704
2600,67.1464712691
2601,51.1312047751
2602,74.1532493818
2603,69.635023136
2604,36.5433602664
2605,68.504787785
2606,72.9671937546
2607,61.4885507716
2608,68.3313273062
2609,38.3474519182
2610,44.4481627209
2611,50.7888202478
2612,71.9737113726
2613,65.2476963761
2614,40.3113051311
2615,74.25178271
2616,73.7599016699
2617,66.4050709186
2618,79.8266618936
2619,70.2966451362
2620,51.0045984098
2621,35.0469896675
2622,65.5445561173
2623,77.15745975
2624,70.2069588841
2625,51.3889670419
2626,45.2562658102
2627,70.6386579004
2628,58.0452925049
2629,52.2324825325
2630,73.4107017895
2631,75.5729605042
2632,52.3007125854
2633,68.9593126656
2634,54.9933930199
2635,74.0935909913
2636,38.7645136389
2637,46.6048175698
2638,72.0209488822
2639,49.599513932
2640,51.3775860248
2641,79.0620627828
2642,49.1433178363
2643,67.9118970361
2644,53.8780027711
2645,49.8945188239
2646,56.8904615346
2647,58.5682889731
2648,68.0276832958
2649,68.4169391594
2650,68.7051043369
2651,38.7519160356
2652,41.8540760833
2653,56.2535474796
2654,69.9426205323
2655,65.203873436
2656,72.9899537493
2657,36.9947573596
2658,56.9324085122
2659,62.7480647776
2660,60.4723148535
2661,74.9666956533
2662,61.5561392756
2663,76.9478797535
2664,81.4514573352
2665,74.6998954244
2666,59.774532507
2667,80.4174133905
2668,68.8434174037
2669,65.5400558321
2670,59.8421654276
2671,71.5197609628
2672,67.4995911853
2673,48.3945422031
2674,63.9625022435
2675,66.6403853917
2676,73.6140984261
2677,60.4334231462
2678,51.5825656853
2679,55.015962884
2680,70.6267285489
2681,55.2384568394
2682,68.770430461
2683,42.1373225675
2684,73.8440489816
2685,48.0053825756
2686,81.7529157884
2687,49.8136763998
2688,65.8231267646
2689,58.4589833175
2690,77.6659133458
2691,54.46529328
2692,78.8834421894
2693,52.0853767773
2694,77.7625045021
2695,66.9228483899
2696,52.0456710664
2697,73.4222642502
2698,35.9025088395
2699,71.1156395638
2700,50.7767371754
2701,64.9006230194
2702,58.8885498802
2703,64.7804313886
2704,71.7191077506
2705,59.2840248335
2706,40.2980432794
2707,76.0536062411
2708,57.1472271834
2709,71.0037166482
2710,43.0854486522
2711,73.9196294652
2712,66.1902988547
2713,69.2416659062
2714,66.186730111
2715,56.8586594988
2716,67.6644429877
2717,72.5590363304
2718,46.7207244269
2719,61.323476357
2720,70.2810506537
2721,67.498662061
2722,66.609910795
2723,71.2694041941
2724,58.240684547
2725,71.6669292639
2726,74.7392387768
2727,65.146361927
2728,44.0410566047
2729,50.2338677963
2730,67.4628539888
2731,45.754268684
2732,76.7857517205
2733,47.1243603017
2734,78.9608590154
2735,56.3531657304
2736,72.2763331196
2737,70.8541290736
2738,60.9129182419
2739,56.3484306335
2740,57.7766191086
2741,74.0846439777
2742,67.2029389485
2743,59.8930773216
2744,46.3581579605
2745,55.4941093898
2746,60.8159423677
2747,69.6797780707
2748,66.4293100338
2749,70.0348903543
2750,66.7051553254
2751,71.1148862178
2752,58.5079698468
2753,74.4239047966
2754,69.6220551292
2755,69.305050916
2756,72.6158647443
2757,69.8279519412
2758,58.0053593853
2759,70.8709512087
2760,59.340800257
2761,75.1129006112
2762,52.7456375726
2763,69.7629346187
2764,45.0093366793
2765,58.9719725505
2766,63.3227219157
2767,80.1364339696
2768,76.831027267
2769,65.4605743484
2770,68.0236815651
2771,59.6350711785
2772,45.0890712171
2773,77.1381189327
2774,71.470905795
2775,58.4482229629
2776,63.4640514638
2777,61.72136235
2778,72.0095281318
2779,48.0718107696
2780,69.4532479012
2781,72.1920372236
2782,60.904194558
2783,53.1578078317
2784,56.1157181617
2785,62.8169987745
2786,64.4309833262
2787,51.6100346027
2788,67.7339451101
2789,78.8041376548
2790,52.2766296462
2791,51.4262433194
2792,70.0751462124
2793,52.1417425552
2794,69.7618072812
2795,75.316039888
2796,62.1010086513
2797,58.7854685642
2798,58.7265427844
2799,82.1830635448
2800,72.7694403016
2801,61.9692004364
2802,59.8208337538
2803,52.1137427528
2804,72.0001624079
2805,68.6181685948
2806,47.7837671714
2807,65.5849852609
2808,68.0821442557
2809,77.1025550767
2810,40.7304047688
2811,40.3632602125
2812,59.7254895125
2813,69.4734824152
2814,63.0223656834
2815,71.0898097576
2816,69.9384551851
2817,72.2326435051
2818,46.8193094235
2819,66.5839526488
2820,45.6341360111
2821,57.6260933829
2822,76.2855934672
2823,73.8149479026
2824,68.7097260126
2825,59.600588317
2826,69.3957797513
2827,71.8740118046
2828,42.1691133103
2829,74.0174757703
2830,72.1052232497
2831,76.5413482213
2832,63.9589898138
2833,64.2793127003
2834,67.8717249502
2835,54.8594725958
2836,60.5826798996
2837,69.6775255109
2838,64.2869166384
2839,74.2958147408
2840,72.8011271411
2841,56.699538467
2842,70.7904947866
2843,65.622661024
2844,66.5128534902
2845,68.799145538
2846,70.1844260339
2847,57.6430100923
2848,65.4288760648
2849,77.4184586176
2850,52.010512928
2851,71.3477715974
2852,74.3285065453
2853,71.379668283
2854,58.0019942935
2855,75.9146927182
2856,66.3182856494
2857,69.7657632356
2858,67.6911968571
2859,76.145957418
2860,73.4512957582
2861,58.1868030057
2862,55.8664397816
2863,61.1086300387
2864,59.5022776387
2865,73.1962108046
2866,75.8850022118
2867,70.6043375601
2868,79.1301261222
2869,70.3651882209
2870,48.8967098198
2871,72.2623093105
2872,71.0724307523
2873,63.2919458446
2874,51.7234758434
2875,67.2863949313
2876,49.868696987
2877,78.8784548316
2878,78.9408621458
2879,40.4705180555
2880,41.1432598983
2881,73.1953027555
2882,59.8140111489
2883,65.5815677454
2884,56.1361263388
2885,69.3612973053
2886,67.8259414069
2887,72.7742987151
2888,71.3193920626
2889,66.8457332271
2890,67.8061387468
2891,62.268693263
2892,62.1870408011
2893,70.7305797917
2894,51.6228215435
2895,72.0725850776
2896,63.0787760668
2897,49.4438342482
2898,64.2927994681
2899,72.9445333953
2900,69.6329987781
2901,49.9984776336
2902,71.0098306637
2903,56.4780682101
2904,67.5242266513
2905,79.6963696621
2906,68.8049721293
2907,71.4766314667
2908,77.3636420977
2909,70.2131415641
2910,62.1502324473
2911,63.782766361
2912,77.4872805907
2913,70.4511525371
2914,44.6893747915
2915,53.8908010804
2916,72.9797641263
2917,73.7059536924
2918,71.624292808
2919,57.2114515021
2920,58.4785945628
2921,76.5094743483
2922,70.7340647631
2923,59.4729338542
2924,69.8210431845
