RowID,Expected
1513,76.6331481934
1514,61.6633529663
1515,53.4109573364
1516,53.842376709
1517,82.4446868896
1518,74.4317779541
1519,52.3379592896
1520,57.5899047852
1521,72.2591552734
1522,49.7155609131
1523,75.0266418457
1524,57.1309356689
1525,65.3596801758
1526,78.5473937988
1527,73.9758758545
1528,72.1326293945
1529,75.9384918213
1530,63.1302108765
1531,56.5573577881
1532,72.1837615967
1533,66.5145568848
1534,66.1328659058
1535,69.9493408203
1536,49.3986663818
1537,51.1988372803
1538,51.0175552368
1539,35.8947525024
1540,56.6369476318
1541,68.1480102539
1542,69.3450622559
1543,59.5788955688
1544,57.4565734863
1545,80.4268341064
1546,82.0258636475
1547,62.4636383057
1548,53.1581344604
1549,58.6135864258
1550,68.1538085938
1551,78.3520050049
1552,51.2402954102
1553,75.5292358398
1554,70.6787567139
1555,57.0363922119
1556,74.9274597168
1557,62.6553115845
1558,76.4323730469
1559,67.501373291
1560,65.3117828369
1561,69.0145111084
1562,55.2910461426
1563,71.8990020752
1564,72.9695281982
1565,73.4531402588
1566,69.0476226807
1567,76.2075042725
1568,57.810798645
1569,77.1118774414
1570,45.7152175903
1571,71.9260406494
1572,56.4603652954
1573,62.1017456055
1574,79.8903045654
1575,64.0118560791
1576,74.6075592041
1577,44.154876709
1578,55.8502960205
1579,48.388381958
1580,70.8842010498
1581,58.9899673462
1582,69.405090332
1583,70.6196289063
1584,64.2686309814
1585,65.3807373047
1586,53.2659301758
1587,70.8325958252
1588,55.1325378418
1589,72.2277069092
1590,57.0575027466
1591,71.7611541748
1592,65.6960754395
1593,78.2568206787
1594,69.6162567139
1595,74.6441650391
1596,56.1231231689
1597,39.2590713501
1598,50.0154342651
1599,66.051109314
1600,48.4609985352
1601,72.96925354
1602,81.278213501
1603,52.1757965088
1604,77.9747009277
1605,69.2699432373
1606,68.6965942383
1607,63.5145645142
1608,55.8137359619
1609,70.5586090088
1610,56.6613006592
1611,74.5836029053
1612,50.8231582642
1613,60.2972335815
1614,68.016204834
1615,60.8707885742
1616,58.0321578979
1617,58.5579986572
1618,65.3224182129
1619,57.4173583984
1620,70.7736053467
1621,80.8886413574
1622,67.4127960205
1623,75.6556854248
1624,75.4983673096
1625,74.813079834
1626,44.9704971313
1627,50.9591903687
1628,48.0165176392
1629,63.3673019409
1630,61.5620498657
1631,80.5304870605
1632,64.4837341309
1633,67.8717498779
1634,40.6051940918
1635,71.1696472168
1636,55.7889938354
1637,68.1119995117
1638,38.6572494507
1639,75.3277587891
1640,58.2230300903
1641,57.655921936
1642,75.003692627
1643,74.5433044434
1644,72.34425354
1645,53.3413696289
1646,80.0747833252
1647,63.8857421875
1648,45.5797271729
1649,65.5057830811
1650,50.3298873901
1651,60.0980911255
1652,45.2079772949
1653,40.168800354
1654,61.4902267456
1655,74.1662902832
1656,74.6985473633
1657,66.755355835
1658,60.3534698486
1659,70.7324523926
1660,57.5425109863
1661,69.3990325928
1662,73.6674499512
1663,78.8034667969
1664,68.6277770996
1665,75.0468597412
1666,71.7362670898
1667,31.799123764
1668,65.4097442627
1669,68.7164611816
1670,72.198928833
1671,74.1831512451
1672,81.499710083
1673,76.7769165039
1674,72.5423736572
1675,58.8322982788
1676,76.3947601318
1677,55.6259155273
1678,70.2203063965
1679,69.5888366699
1680,42.2052078247
1681,57.6740951538
1682,71.1317443848
1683,52.7160263062
1684,75.2409820557
1685,61.5020217896
1686,67.3125152588
1687,78.6752624512
1688,56.4263458252
1689,50.4305496216
1690,69.5897216797
1691,73.7277069092
1692,75.8914031982
1693,36.950630188
1694,74.199005127
1695,72.8268127441
1696,67.1562957764
1697,49.8232803345
1698,68.409362793
1699,41.8234634399
1700,65.8950653076
1701,60.2190704346
1702,70.5870666504
1703,66.4771270752
1704,74.9241485596
1705,42.3085632324
1706,78.447479248
1707,78.9449768066
1708,78.5247650146
1709,66.1433868408
1710,43.4088287354
1711,54.5277328491
1712,59.3616943359
1713,69.7675170898
1714,61.9495544434
1715,49.3815536499
1716,44.5667953491
1717,73.5586547852
1718,54.4455032349
1719,74.0701599121
1720,59.0255279541
1721,58.2504806519
1722,55.0530319214
1723,47.049697876
1724,74.1070251465
1725,50.3601455688
1726,79.6648712158
1727,50.1288223267
1728,63.2905273438
1729,56.4234008789
1730,49.4814071655
1731,56.8326873779
1732,59.7909545898
1733,59.8201370239
1734,69.9909210205
1735,69.447845459
1736,44.0482177734
1737,56.7783432007
1738,69.7059020996
1739,73.0722503662
1740,65.4792785645
1741,59.226852417
1742,38.4040298462
1743,56.3882904053
1744,64.0412139893
1745,60.1249542236
1746,75.5942077637
1747,80.5952148438
1748,78.7523956299
1749,82.2016906738
1750,58.0876846313
1751,63.8087310791
1752,60.3629226685
1753,55.1098937988
1754,61.1344985962
1755,66.7365570068
1756,48.599609375
1757,53.5768127441
1758,47.2599334717
1759,49.2117919922
1760,70.8672637939
1761,76.5166625977
1762,40.9740524292
1763,55.8316726685
1764,48.1974258423
1765,77.1487579346
1766,79.3931732178
1767,51.3729095459
1768,71.6936645508
1769,78.0199127197
1770,66.4364929199
1771,54.3804168701
1772,45.2428436279
1773,74.2610321045
1774,76.7129974365
1775,51.3706359863
1776,53.7861938477
1777,57.5436325073
1778,71.9078674316
1779,40.2878036499
1780,77.8994903564
1781,45.3163146973
1782,74.3831176758
1783,42.4712600708
1784,66.8453521729
1785,72.2355041504
1786,68.4579467773
1787,75.4101409912
1788,67.4609527588
1789,70.6193847656
1790,68.30418396
1791,69.1091918945
1792,60.1670761108
1793,73.9024505615
1794,80.9346618652
1795,51.5142669678
1796,69.5713806152
1797,71.2713623047
1798,74.4575500488
1799,42.9339370728
1800,70.4886169434
1801,47.6525115967
1802,77.6335296631
1803,60.6057891846
1804,60.4003372192
1805,45.7706832886
1806,77.8802185059
1807,70.4199523926
1808,80.0146942139
1809,51.0208129883
1810,73.0986938477
1811,72.8430175781
1812,65.4172973633
1813,56.7319946289
1814,61.9399032593
1815,71.5831756592
1816,64.2579193115
1817,61.6332855225
1818,51.5228881836
1819,65.793548584
1820,56.1566390991
1821,60.9083633423
1822,56.5177993774
1823,61.9309844971
1824,81.1588592529
1825,70.8144226074
1826,62.5847930908
1827,79.0132446289
1828,49.3185348511
1829,66.3919372559
1830,71.6842041016
1831,72.5991363525
1832,70.8363494873
1833,64.0936584473
1834,73.4533996582
1835,70.6987609863
1836,71.4345855713
1837,72.9930725098
1838,69.9022369385
1839,44.6665115356
1840,59.6583175659
1841,45.2202606201
1842,59.7185211182
1843,69.9214630127
1844,69.7195739746
1845,60.8137664795
1846,76.3694458008
1847,71.6001586914
1848,58.1487579346
1849,51.4149093628
1850,70.5386657715
1851,61.6358795166
1852,63.1518478394
1853,54.1260452271
1854,42.087852478
1855,54.8237533569
1856,69.666809082
1857,39.0250396729
1858,60.048614502
1859,51.3091125488
1860,73.5586700439
1861,71.8653106689
1862,71.8270263672
1863,50.5625
1864,68.256072998
1865,77.9873962402
1866,52.2161026001
1867,72.016494751
1868,66.3339996338
1869,70.1647033691
1870,69.7531585693
1871,76.893081665
1872,45.0106582642
1873,74.9256134033
1874,62.1943283081
1875,48.5313262939
1876,57.5699691772
1877,71.622833252
1878,70.2096405029
1879,61.6262283325
1880,59.59425354
1881,65.5355300903
1882,60.0576858521
1883,52.4404983521
1884,71.1567687988
1885,41.5344085693
1886,81.8184967041
1887,63.4418258667
1888,71.1984100342
1889,73.7785644531
1890,71.5452575684
1891,59.4424972534
1892,71.3820495605
1893,42.5229263306
1894,39.0735778809
1895,67.3789749146
1896,72.2182617188
1897,62.4634170532
1898,73.4413299561
1899,76.6200714111
1900,72.0913391113
1901,72.7212677002
1902,42.7614898682
1903,75.5375518799
1904,76.5063934326
1905,75.4122772217
1906,70.7463531494
1907,67.9380187988
1908,63.6179199219
1909,51.7741088867
1910,82.6957092285
1911,69.4367828369
1912,55.1776428223
1913,54.2264480591
1914,74.2462463379
1915,70.1331787109
1916,66.7055282593
1917,67.7032623291
1918,68.8795623779
1919,54.6698455811
1920,61.3302536011
1921,62.5933990479
1922,65.9199371338
1923,72.2971954346
1924,47.6035232544
1925,63.771156311
1926,53.0357055664
1927,70.1965942383
1928,70.3281402588
1929,70.4241333008
1930,61.8384475708
1931,75.0914154053
1932,76.0086212158
1933,67.9901123047
1934,50.5009689331
1935,42.713470459
1936,75.3895874023
1937,73.421875
1938,72.4510498047
1939,56.5248260498
1940,75.1846618652
1941,72.8636779785
1942,33.7313728333
1943,77.6384735107
1944,57.1635818481
1945,46.6076431274
1946,71.7883148193
1947,79.3837127686
1948,70.1781311035
1949,78.650970459
1950,43.703666687
1951,47.6690139771
1952,43.2467880249
1953,71.224029541
1954,45.5446548462
1955,61.3543014526
1956,43.7435455322
1957,40.150390625
1958,72.5497894287
1959,65.0423736572
1960,66.4684906006
1961,45.4457092285
1962,57.3822631836
1963,44.5660324097
1964,52.6416091919
1965,56.7568130493
1966,67.0897064209
1967,73.5697479248
1968,66.0602416992
1969,75.8243865967
1970,52.5062408447
1971,74.5732421875
1972,75.4143829346
1973,70.0173187256
1974,67.5521240234
1975,68.8180999756
1976,76.3227386475
1977,62.2927932739
1978,70.9338378906
1979,53.6398239136
1980,53.1100158691
1981,75.6988067627
1982,72.713104248
1983,61.5246963501
1984,50.8809127808
1985,58.7289810181
1986,73.4640197754
1987,74.5689849854
1988,66.1772384644
1989,71.9600219727
1990,57.8328399658
1991,67.8990478516
1992,80.4571075439
1993,72.0895080566
1994,69.9788513184
1995,72.3431396484
1996,75.1227111816
1997,70.5837402344
1998,64.0306549072
1999,72.3394775391
2000,66.7151947021
2001,52.1314163208
2002,74.2721710205
2003,70.7047119141
2004,50.5093765259
2005,79.2276916504
2006,53.2144012451
2007,73.1666259766
2008,56.9461975098
2009,68.2786102295
2010,68.7872924805
2011,76.046081543
2012,57.8644790649
2013,69.3889923096
2014,82.056930542
2015,47.9297561646
2016,52.2290267944
2017,73.4342498779
2018,78.3023223877
2019,75.7392120361
2020,47.2816543579
2021,76.255645752
2022,76.7073059082
2023,52.4866867065
2024,64.9269104004
2025,72.7986602783
2026,71.7050170898
2027,73.6311035156
2028,75.5652770996
2029,80.3019256592
2030,74.3938903809
2031,57.0113983154
2032,58.5556564331
2033,76.911239624
2034,64.7392578125
2035,70.6546783447
2036,51.950340271
2037,46.2699890137
2038,63.861541748
2039,55.5863723755
2040,73.1665649414
2041,43.0138244629
2042,55.3538970947
2043,54.239364624
2044,75.155090332
2045,71.1570281982
2046,69.5951690674
2047,65.4999542236
2048,62.1543426514
2049,70.9038391113
2050,67.8251800537
2051,55.9926300049
2052,72.1888580322
2053,47.0187759399
2054,66.4143676758
2055,65.6062469482
2056,62.9101257324
2057,70.1661071777
2058,75.4860229492
2059,72.3260803223
2060,55.5959320068
2061,66.7505950928
2062,57.42943573
2063,50.6794052124
2064,67.6055450439
2065,77.6592102051
2066,72.8719024658
2067,53.4904403687
2068,70.9385375977
2069,68.1686401367
2070,63.7800598145
2071,60.5614929199
2072,69.868637085
2073,56.6040039063
2074,75.2190246582
2075,50.4345016479
2076,59.8955001831
2077,68.7102813721
2078,28.9646530151
2079,69.6831207275
2080,70.8124847412
2081,57.8304214478
2082,64.4949035645
2083,70.3977203369
2084,81.0453796387
2085,67.2927093506
2086,36.6268386841
2087,74.4255523682
2088,73.0332946777
2089,47.334022522
2090,44.9025344849
2091,63.9167098999
2092,67.3425140381
2093,71.9856719971
2094,81.113494873
2095,64.3411102295
2096,57.5091323853
2097,72.4248504639
2098,66.4646530151
2099,73.0436553955
2100,69.1585540771
2101,71.7890625
2102,57.731590271
2103,67.6548309326
2104,38.8156661987
2105,75.0005493164
2106,59.9579925537
2107,53.6236877441
2108,80.1926879883
2109,46.4523162842
2110,64.9387054443
2111,60.9884338379
2112,57.3733139038
2113,46.6502838135
2114,60.6083526611
2115,61.1199569702
2116,74.2884216309
2117,39.0558013916
2118,60.6396331787
2119,73.8807220459
2120,78.6025695801
2121,54.6791305542
2122,74.3864440918
2123,72.8918304443
2124,51.9521484375
2125,68.4854278564
2126,73.9439697266
2127,76.7070922852
2128,72.1790924072
2129,74.2798309326
2130,73.9921875
2131,55.8527374268
2132,71.1588592529
2133,69.3856964111
2134,42.7845993042
2135,58.1271057129
2136,65.1756134033
2137,51.7657699585
2138,37.8199310303
2139,60.4693832397
2140,65.91847229
2141,51.0668487549
2142,69.7781066895
2143,73.7162475586
2144,70.9331512451
2145,36.5588150024
2146,54.72631073
2147,55.8851623535
2148,67.0240325928
2149,70.3343811035
2150,67.4507446289
2151,50.5140762329
2152,38.1323394775
2153,68.6844329834
2154,31.4653244019
2155,60.220993042
2156,73.4919281006
2157,41.1075744629
2158,73.8704681396
2159,41.81980896
2160,66.8596343994
2161,65.9133987427
2162,79.1485595703
2163,69.7810211182
2164,51.9447860718
2165,60.3057861328
2166,66.3177185059
2167,66.2125167847
2168,63.295753479
2169,43.9258270264
2170,48.4849472046
2171,75.4843292236
2172,71.2626495361
2173,65.7416229248
2174,45.3432235718
2175,59.0576553345
2176,53.8013000488
2177,74.5372161865
2178,58.2767028809
2179,72.3496398926
2180,69.1875762939
2181,56.0989151001
2182,67.0253677368
2183,62.0868148804
2184,46.7996826172
2185,71.9512176514
2186,50.4946670532
2187,80.1116485596
2188,49.965423584
2189,63.4485931396
2190,54.8139266968
2191,49.7102355957
2192,57.5518188477
2193,59.403968811
2194,68.7579193115
2195,68.7965087891
2196,43.0522613525
2197,56.5069198608
2198,52.9484405518
2199,73.3273162842
2200,65.5800247192
2201,59.4898529053
2202,73.5470581055
2203,38.2491531372
2204,57.9673995972
2205,64.2179336548
2206,59.9917755127
2207,74.8098297119
2208,61.9668960571
2209,78.3304595947
2210,82.1804046631
2211,63.9245452881
2212,58.2060699463
2213,69.6693878174
2214,62.5718612671
2215,59.5633010864
2216,70.9123535156
2217,59.3430480957
2218,66.683380127
2219,53.3601455688
2220,52.2391433716
2221,74.467666626
2222,55.312828064
2223,70.7314605713
2224,49.1542129517
2225,70.5317230225
2226,71.1148834229
2227,41.3658599854
2228,48.9202728271
2229,33.3993873596
2230,57.4475708008
2231,78.1550750732
2232,78.9612426758
2233,52.7947921753
2234,71.9608001709
2235,77.5175018311
2236,67.0531616211
2237,53.2845458984
2238,74.2140655518
2239,74.4042358398
2240,36.9977722168
2241,70.8840484619
2242,49.3724746704
2243,59.3700942993
2244,64.3823852539
2245,71.5432128906
2246,71.7968292236
2247,40.7791442871
2248,77.9063568115
2249,46.2858963013
2250,71.2652740479
2251,42.5200805664
2252,66.0134429932
2253,72.0941162109
2254,69.3399047852
2255,68.7159423828
2256,67.2382202148
2257,75.4937896729
2258,57.5026321411
2259,69.5991363525
2260,61.094329834
2261,70.7802734375
2262,75.2466125488
2263,73.4072723389
2264,80.6760406494
2265,50.8741760254
2266,65.6022949219
2267,72.1057739258
2268,82.3567047119
2269,50.3258666992
2270,70.4044952393
2271,44.5397644043
2272,47.59375
2273,60.8496551514
2274,45.1618423462
2275,77.5950164795
2276,70.1750183105
2277,80.1498413086
2278,58.2653045654
2279,56.7171936035
2280,73.1613769531
2281,56.0059280396
2282,57.336151123
2283,75.1487121582
2284,63.7602767944
2285,61.7436447144
2286,47.6602172852
2287,56.3711090088
2288,61.0370330811
2289,42.6650924683
2290,41.18384552
2291,69.1506958008
2292,66.8605651855
2293,78.1759796143
2294,65.5905456543
2295,71.8068084717
2296,74.8015899658
2297,70.7718505859
2298,76.3433532715
2299,73.9296417236
2300,70.5462493896
2301,56.1760559082
2302,71.5797424316
2303,71.0949554443
2304,59.8407745361
2305,74.5657348633
2306,66.7004547119
2307,78.8984527588
2308,73.2384185791
2309,56.5740737915
2310,59.6496353149
2311,45.5605545044
2312,53.3371200562
2313,69.5773162842
2314,60.0422363281
2315,72.9619750977
2316,73.1875610352
2317,77.0093231201
2318,70.2649383545
2319,42.745262146
2320,63.4528045654
2321,74.6482086182
2322,70.1961975098
2323,72.0970458984
2324,70.3168640137
2325,49.2966842651
2326,70.7375183105
2327,38.8178863525
2328,61.1644210815
2329,70.8067932129
2330,73.2605438232
2331,55.6990814209
2332,74.0429229736
2333,68.5449371338
2334,77.7507629395
2335,52.4072036743
2336,54.5359802246
2337,70.2519226074
2338,68.9362487793
2339,76.570602417
2340,44.1017379761
2341,61.70362854
2342,48.2113265991
2343,57.3485488892
2344,70.8622283936
2345,45.2416381836
2346,69.2710418701
2347,73.6239929199
2348,60.9173965454
2349,58.9544754028
2350,58.1286239624
2351,54.1545791626
2352,74.0453186035
2353,49.1943435669
2354,73.4362792969
2355,71.4329071045
2356,66.2434082031
2357,76.6119995117
2358,40.1532821655
2359,81.5434570313
2360,63.3348617554
2361,71.2161560059
2362,71.0778961182
2363,60.1003265381
2364,71.4227142334
2365,75.3390960693
2366,68.023223877
2367,72.8246154785
2368,74.5362091064
2369,72.4544067383
2370,76.470413208
2371,73.2511291504
2372,72.4000396729
2373,76.0855102539
2374,76.9511566162
2375,76.7185821533
2376,56.4629135132
2377,65.1558074951
2378,65.816368103
2379,49.7007598877
2380,69.6679382324
2381,54.6139450073
2382,71.4967651367
2383,53.7816390991
2384,74.090713501
2385,70.0529327393
2386,70.8603820801
2387,67.2820510864
2388,66.8216705322
2389,68.1966094971
2390,69.3071594238
2391,53.2056045532
2392,56.6293792725
2393,65.6560592651
2394,77.5877380371
2395,52.7241210938
2396,71.3285980225
2397,53.7832260132
2398,71.5778808594
2399,74.9474334717
2400,75.6582183838
2401,67.6168212891
2402,42.2232818604
2403,68.6497497559
2404,73.7804870605
2405,72.5660247803
2406,56.5900039673
2407,60.6148147583
2408,41.2164306641
2409,73.6532745361
2410,33.4044761658
2411,77.0472106934
2412,71.2674560547
2413,78.7482757568
2414,70.2210693359
2415,77.9406585693
2416,72.5140228271
2417,46.9939804077
2418,43.6503753662
2419,71.8177490234
2420,52.4156341553
2421,55.4327774048
2422,50.9817581177
2423,79.4603729248
2424,59.5765380859
2425,44.8480987549
2426,40.857208252
2427,72.5402374268
2428,66.9090270996
2429,46.7026977539
2430,68.2027435303
2431,57.0071487427
2432,66.8997497559
2433,73.4856719971
2434,66.8228149414
2435,66.8495407104
2436,74.0254058838
2437,75.0265808105
2438,70.9480133057
2439,67.605255127
2440,66.761138916
2441,62.3306884766
2442,71.2418823242
2443,50.7499084473
2444,52.1314468384
2445,68.0321655273
2446,63.0219116211
2447,71.544631958
2448,61.9120559692
2449,51.4963760376
2450,64.5630340576
2451,73.4083099365
2452,51.0035095215
2453,72.6013641357
2454,55.8994979858
2455,67.036819458
2456,80.2957000732
2457,70.2367858887
2458,72.0645141602
2459,70.7489624023
2460,61.4352111816
2461,77.3690795898
2462,71.6228942871
2463,56.1770858765
2464,73.1727600098
2465,72.4697265625
2466,56.9130249023
2467,64.632598877
2468,57.6932220459
2469,69.294342041
2470,69.2588043213
2471,59.4056167603
2472,69.2565917969
2473,82.1573028564
2474,78.8649139404
2475,59.6552276611
2476,47.2468490601
2477,69.1541442871
2478,76.0098876953
2479,70.700012207
2480,69.6735076904
2481,47.1473693848
2482,76.6106414795
2483,76.9779052734
2484,52.1925201416
2485,65.4421615601
2486,75.71925354
2487,72.0335693359
2488,54.1738815308
2489,73.5058441162
2490,74.3237609863
2491,73.5458374023
2492,63.3883285522
2493,72.409072876
2494,76.931640625
2495,69.8795471191
2496,57.4077224731
2497,58.3616485596
2498,67.4314575195
2499,64.2257537842
2500,70.8053283691
2501,80.6008758545
2502,52.9965209961
2503,72.5631408691
2504,72.9334259033
2505,63.4866943359
2506,56.3274536133
2507,55.0720443726
2508,73.1812286377
2509,43.3846054077
2510,52.9722442627
2511,54.9239883423
2512,53.693397522
2513,69.7616119385
2514,65.852935791
2515,41.6618423462
2516,55.554977417
2517,70.6431121826
2518,67.7494506836
2519,70.287399292
2520,72.0110931396
2521,73.609664917
2522,45.3225402832
2523,66.0204162598
2524,77.9860229492
2525,57.0438919067
2526,56.4440078735
2527,54.0217819214
2528,67.6419754028
2529,57.3020095825
2530,78.0616149902
2531,81.5355834961
2532,53.0986557007
2533,71.243850708
2534,67.7951202393
2535,69.0836639404
2536,62.456199646
2537,58.7822723389
2538,69.5093383789
2539,63.4679260254
2540,51.6700744629
2541,59.5165557861
2542,72.1085357666
2543,65.669128418
2544,61.3419570923
2545,48.3838500977
2546,46.4799041748
2547,62.6692657471
2548,70.304473877
2549,79.8740844727
2550,66.39894104
2551,74.3707122803
2552,46.2240447998
2553,64.1611938477
2554,68.0141448975
2555,64.0757141113
2556,64.8603668213
2557,72.8060760498
2558,65.2206420898
2559,72.7330780029
2560,68.7831878662
2561,69.9947052002
2562,69.8701934814
2563,57.6408081055
2564,68.0365142822
2565,38.9152526855
2566,75.4697265625
2567,58.6955490112
2568,63.8708953857
2569,80.0746002197
2570,70.2372283936
2571,45.0062026978
2572,65.8695068359
2573,49.515083313
2574,57.6104431152
2575,60.2212371826
2576,61.7144927979
2577,62.1105804443
2578,48.4951400757
2579,73.9465942383
2580,78.6366271973
2581,75.4281921387
2582,66.593963623
2583,73.6717681885
2584,69.3160705566
2585,71.3686065674
2586,35.0076065063
2587,76.9271087646
2588,74.259262085
2589,51.2156906128
2590,61.1756515503
2591,56.0347595215
2592,71.0471954346
2593,69.594619751
2594,43.0442810059
2595,65.846862793
2596,69.2829284668
2597,51.7781295776
2598,61.1066589355
2599,63.1994018555
2600,67.2752380371
2601,51.4833831787
2602,74.6315612793
2603,69.294631958
2604,37.4966812134
2605,69.0117797852
2606,72.7869415283
2607,60.6254043579
2608,68.0321960449
2609,39.150604248
2610,44.6009368896
2611,51.1847457886
2612,71.7050323486
2613,64.7258453369
2614,40.3931350708
2615,73.8290405273
2616,74.1265716553
2617,66.7580413818
2618,79.2815551758
2619,69.7066345215
2620,52.2967147827
2621,35.6843566895
2622,65.9750747681
2623,76.4093475342
2624,70.8470306396
2625,50.7259521484
2626,45.9739303589
2627,71.5205383301
2628,58.0805282593
2629,52.4082489014
2630,74.1520843506
2631,76.171081543
2632,52.5261001587
2633,69.447769165
2634,55.6198348999
2635,74.1133270264
2636,39.0705184937
2637,46.577331543
2638,72.5911865234
2639,50.3056106567
2640,52.3390731812
2641,80.4270019531
2642,49.8586502075
2643,67.3347930908
2644,54.0388031006
2645,49.8901519775
2646,57.5323867798
2647,58.4595336914
2648,68.5996246338
2649,68.4594726563
2650,68.8107147217
2651,39.0739212036
2652,43.1256027222
2653,56.1211700439
2654,70.3865661621
2655,65.1472244263
2656,73.625869751
2657,38.1202774048
2658,58.0439376831
2659,62.5441436768
2660,60.9083862305
2661,75.1390075684
2662,62.1509246826
2663,75.9412078857
2664,81.7122039795
2665,74.8910522461
2666,59.1876449585
2667,81.7741851807
2668,69.5077667236
2669,65.3688964844
2670,59.632850647
2671,71.7136535645
2672,67.5316009521
2673,48.7719726563
2674,63.1624984741
2675,66.6156082153
2676,74.5916442871
2677,61.2548522949
2678,52.4859161377
2679,55.2359008789
2680,71.0294799805
2681,55.882850647
2682,69.4583587646
2683,42.0491409302
2684,74.8811187744
2685,48.8678131104
2686,81.1203765869
2687,49.9949417114
2688,64.8491897583
2689,58.3991775513
2690,78.0607757568
2691,55.1616668701
2692,79.1791229248
2693,53.8824462891
2694,78.2328643799
2695,66.9663009644
2696,52.3268356323
2697,74.2012481689
2698,35.9409332275
2699,71.330947876
2700,50.4256973267
2701,64.4808197021
2702,58.0179214478
2703,64.9654312134
2704,71.5950317383
2705,59.4987411499
2706,40.5495605469
2707,76.3012084961
2708,58.7711334229
2709,71.2373199463
2710,43.6695709229
2711,74.0976867676
2712,66.1477508545
2713,68.9547576904
2714,66.6960906982
2715,56.9067153931
2716,68.5093536377
2717,72.4173736572
2718,47.5544967651
2719,61.3176040649
2720,70.4651947021
2721,66.7036590576
2722,66.3900527954
2723,71.6365966797
2724,58.6613464355
2725,72.5770111084
2726,75.0441131592
2727,64.7305297852
2728,45.2857589722
2729,50.1895751953
2730,66.3911743164
2731,46.9847259521
2732,77.0728912354
2733,47.5436859131
2734,79.7793579102
2735,55.7711105347
2736,72.8533172607
2737,71.338684082
2738,60.5886611938
2739,57.2275314331
2740,57.5229187012
2741,74.1507873535
2742,67.0624542236
2743,61.2409973145
2744,46.8606109619
2745,55.3833007813
2746,60.5269699097
2747,69.5600280762
2748,66.7198638916
2749,69.1912231445
2750,66.2028579712
2751,70.6323547363
2752,59.4173736572
2753,74.3764801025
2754,70.2218780518
2755,69.3148040771
2756,73.0692443848
2757,70.9756622314
2758,57.4584960938
2759,70.6289215088
2760,58.6212539673
2761,75.3535919189
2762,50.0219802856
2763,70.53175354
2764,46.7885437012
2765,59.1448898315
2766,62.4274902344
2767,80.2040252686
2768,75.861907959
2769,67.317199707
2770,67.5752563477
2771,59.2749938965
2772,46.4021682739
2773,77.203994751
2774,70.1562652588
2775,56.3382644653
2776,62.8743896484
2777,62.1464691162
2778,72.8299255371
2779,47.9591674805
2780,71.2025604248
2781,71.6971588135
2782,61.0941238403
2783,53.0888900757
2784,56.6450271606
2785,62.8202285767
2786,64.549407959
2787,51.8251495361
2788,68.2672424316
2789,79.5327148438
2790,52.9249649048
2791,52.3375320435
2792,70.1505279541
2793,52.6943130493
2794,70.1340026855
2795,75.9812316895
2796,61.367149353
2797,58.6707000732
2798,57.4480743408
2799,82.5803222656
2800,73.2132873535
2801,61.8813095093
2802,59.2539901733
2803,53.1778869629
2804,73.990020752
2805,68.7099456787
2806,46.4833068848
2807,66.014175415
2808,68.576751709
2809,77.0140838623
2810,42.3754196167
2811,40.6039733887
2812,59.6903076172
2813,70.2472839355
2814,63.179359436
2815,71.2198791504
2816,70.7286529541
2817,71.7879638672
2818,47.8923950195
2819,66.4962387085
2820,46.1940307617
2821,57.2691650391
2822,75.1372528076
2823,74.4268188477
2824,69.1333312988
2825,58.5773391724
2826,70.2475585938
2827,73.1453704834
2828,43.5459747314
2829,76.7790985107
2830,72.0519256592
2831,77.4577941895
2832,63.5227050781
2833,64.8261260986
2834,67.7331695557
2835,55.3940429688
2836,60.0745620728
2837,69.979888916
2838,65.4198150635
2839,75.3098602295
2840,73.7236175537
2841,55.6120376587
2842,70.7967987061
2843,65.384979248
2844,66.7398452759
2845,68.4559936523
2846,69.4513397217
2847,57.0208206177
2848,65.3685150146
2849,77.7852478027
2850,52.4194030762
2851,71.7946777344
2852,74.1951293945
2853,71.8107299805
2854,57.9574813843
2855,75.5132293701
2856,66.4772338867
2857,70.340927124
2858,66.5943603516
2859,76.0369415283
2860,74.0678405762
2861,58.4199066162
2862,56.0357666016
2863,60.5286178589
2864,58.0272521973
2865,73.6622772217
2866,77.0511474609
2867,71.0701293945
2868,80.3687744141
2869,70.534286499
2870,49.0242462158
2871,71.8811645508
2872,72.4873199463
2873,64.0836181641
2874,52.0661468506
2875,65.7291259766
2876,50.4557037354
2877,79.5120391846
2878,79.8807373047
2879,42.2193145752
2880,42.060005188
2881,72.7268981934
2882,60.2986602783
2883,64.9625854492
2884,55.5067825317
2885,67.248626709
2886,67.3292541504
2887,73.3827972412
2888,70.8587036133
2889,67.5813140869
2890,67.379737854
2891,62.5914993286
2892,62.9005966187
2893,70.3108520508
2894,51.9851989746
2895,72.2624664307
2896,62.4952697754
2897,49.6771621704
2898,64.5153198242
2899,72.7400512695
2900,69.9589080811
2901,51.345741272
2902,72.0243377686
2903,56.4429702759
2904,68.7291870117
2905,79.8315887451
2906,70.0073242188
2907,72.200668335
2908,76.4103546143
2909,70.4682006836
2910,62.8481445313
2911,63.7981262207
2912,77.7234802246
2913,71.4653015137
2914,46.0085678101
2915,57.7625198364
2916,73.2015838623
2917,73.0832366943
2918,71.9467163086
2919,57.2060241699
2920,58.2162704468
2921,75.7362976074
2922,71.2534790039
2923,59.1347198486
2924,69.470413208
2925,81.8645782471
